"State","Code","Industry","Supply use","Product","Unit","2014-15","2015-16","2016-17","2017-18","2018-19"
"Australia",0,"Petroleum, coal, basic chemical and chemical product manufacturing","Use","Self-extracted","ML","18,135","14,916","15,266","16,279","15,201"
"Australia",0,"Polymer, rubber and non-metallic mineral product manufacturing","Use","Self-extracted","ML","14,432","18,448","21,620","19,979","19,868"
"Australia",0,"Primary metal, metal and fabricated metal product manufacturing","Use","Self-extracted","ML","56,001","53,212","51,509","62,455","63,816"
"Australia",0,"Transport equipment, machinery and equipment manufacturing","Use","Self-extracted","ML","320","262","257","265","341"
"Australia",0,"Furniture and other manufacturing","Use","Self-extracted","ML","54","53","52","49","57"
"Australia",0,"Total manufacturing","Use","Self-extracted","ML","323,305","311,596","308,827","333,861","366,948"
"Australia",0,"Electricity and gas supply","Use","Self-extracted","ML","50,507,406","49,083,923","54,166,315","53,639,849","51,368,386"
"Australia",0,"Water supply, sewerage and drainage services","Use","Self-extracted","ML","11,884,859","10,583,523","12,258,157","12,598,201","9,936,049"
"Australia",0,"Waste collection, treatment and disposal services","Use","Self-extracted","ML","383","332","242","580","462"
"Australia",0,"Total Electricity, gas, water and waste services","Use","Self-extracted","ML","62,392,649","59,667,778","66,424,714","66,238,630","61,304,897"
"Australia",0,"Other industries","Use","Self-extracted","ML","103,165","102,509","104,637","112,805","112,208"
"Australia",0,"Total industry","Use","Self-extracted","ML","67,191,146","64,572,068","71,217,063","71,171,840","65,967,787"
"Australia",0,"Total","Use","Self-extracted","ML","67,191,146","64,572,068","71,217,063","71,171,840","65,967,787"
"Australia",0,"Fruit and Tree Nut Growing","Use","Distributed","ML","1,069,556","1,271,795","1,227,431","1,246,035","1,133,342"
"Australia",0,"Other Crop Growing","Use","Distributed","ML","1,757,754","1,738,309","2,278,128","2,221,356","1,469,461"
"Australia",0,"Dairy cattle Farming","Use","Distributed","ML","1,371,460","1,123,124","1,256,773","1,355,498","949,353"
"Australia",0,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Distributed","ML","2,761,781","1,727,976","2,641,290","2,729,784","1,596,113"
"Australia",0,"Total agriculture","Use","Distributed","ML","7,227,137","6,167,495","7,689,574","7,820,362","5,444,590"
"Australia",0,"Total Agriculture, forestry and fishing","Use","Distributed","ML","7,273,966","6,204,411","7,738,965","7,875,984","5,525,576"
"Australia",0,"Coal mining","Use","Distributed","ML","28,740","33,307","28,490","30,196","30,605"
"Australia",0,"Metal ore mining","Use","Distributed","ML","47,500","38,884","42,410","62,723","62,741"
"Australia",0,"Exploration and other mining support services","Use","Distributed","ML","942","813","801","749","1,703"
"Australia",0,"Total mining","Use","Distributed","ML","82,288","81,693","77,612","99,135","101,065"
"Australia",0,"Food, beverage and tobacco product manufacturing","Use","Distributed","ML","121,007","117,267","110,885","123,180","131,229"
"Australia",0,"Textile, leather, clothing and footwear manufacturing","Use","Distributed","ML","1,608","2,019","2,146","2,711","1,366"
"Australia",0,"Wood, pulp, paper and converted paper product manufacturing","Use","Distributed","ML","28,726","34,313","37,431","30,961","33,571"
"Australia",0,"Printing (including the reproduction of recorded media) manufacturing","Use","Distributed","ML","1,464","2,203","1,593","947","590"
"Australia",0,"Petroleum, coal, basic chemical and chemical product manufacturing","Use","Distributed","ML","29,283","24,985","27,475","28,166","23,534"
"Australia",0,"Polymer, rubber and non-metallic mineral product manufacturing","Use","Distributed","ML","13,278","14,369","12,791","11,190","7,548"
"Australia",0,"Primary metal, metal and fabricated metal product manufacturing","Use","Distributed","ML","43,197","33,031","40,888","37,313","35,744"
"Australia",0,"Transport equipment, machinery and equipment manufacturing","Use","Distributed","ML","5,502","6,758","6,614","5,904","3,191"
"Australia",0,"Furniture and other manufacturing","Use","Distributed","ML","969","1,259","1,281","1,106","775"
"Australia",0,"Total manufacturing","Use","Distributed","ML","245,035","236,204","241,105","241,479","237,549"
"Australia",0,"Waste collection, treatment and disposal services","Use","Distributed","ML","4,145","4,104","4,137","4,217","4,217"
"Australia",0,"Total Electricity, gas, water and waste services","Use","Distributed","ML","2,113,871","1,829,294","1,988,157","2,051,845","1,727,904"
"Australia",0,"Other industries","Use","Distributed","ML","504,968","511,448","516,731","559,684","561,207"
"Australia",0,"Total industry","Use","Distributed","ML","10,220,128","8,863,049","10,562,570","10,828,129","8,153,301"
"Australia",0,"Households","Use","Distributed","ML","1,689,320","1,746,005","1,721,368","1,796,502","1,810,037"
"Australia",0,"Total","Use","Distributed","ML","11,909,448","10,609,054","12,283,938","12,624,630","9,963,338"
"Australia",0,"Water supply, sewerage and drainage services","Use","Wastewater","ML","2,051,195","2,013,917","2,092,724","1,951,554","1,993,495"
"Australia",0,"Total Electricity, gas, water and waste services","Use","Wastewater","ML","2,051,195","2,013,917","2,092,724","1,951,554","1,993,495"
"Australia",0,"Total industry","Use","Wastewater","ML","2,051,195","2,013,917","2,092,724","1,951,554","1,993,495"
"Australia",0,"Total","Use","Wastewater","ML","2,051,195","2,013,917","2,092,724","1,951,554","1,993,495"
"Australia",0,"Fruit and Tree Nut Growing","Use","Reuse","ML","14,293","14,588","9,758","10,865","18,466"
"Australia",0,"Other Crop Growing","Use","Reuse","ML","20,541","19,199","16,578","11,860","7,516"
"Australia",0,"Dairy cattle Farming","Use","Reuse","ML","23,079","19,607","12,589","13,925","15,138"
"Australia",0,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Reuse","ML","21,949","33,054","30,264","48,406","36,581"
"Australia",0,"Total agriculture","Use","Reuse","ML","97,109","109,180","83,266","103,929","97,324"
"Australia",0,"Total mining","Use","Reuse","ML","3,175","4,006","3,587","2,479","3,842"
"Australia",0,"Food, beverage and tobacco product manufacturing","Use","Reuse","ML","1,886","2,171","1,080","2,147","2,666"
"Australia",0,"Textile, leather, clothing and footwear manufacturing","Use","Reuse","ML","293","383","260","211","192"
"Australia",0,"Primary metal, metal and fabricated metal product manufacturing","Use","Reuse","ML","10,923","10,783","5,774","4,795","8,222"
"Australia",0,"Transport equipment, machinery and equipment manufacturing","Use","Reuse","ML","59","19","38","108","24"
"Australia",0,"Total Electricity, gas, water and waste services","Use","Reuse","ML","103,405","90,487","108,283","99,642","95,246"
"Australia",0,"Total industry","Use","Reuse","ML","321,652","328,415","308,600","312,981","318,529"
"Australia",0,"Households","Use","Reuse","ML","4,650","5,375","3,985","5,088","5,896"
"Australia",0,"Total","Use","Reuse","ML","326,302","333,790","312,585","318,069","324,425"
"Australia",0,"Environment","Use","Return flows (a)","ML","52,723,090","51,269,869","56,502,345","55,821,878","53,528,246"
"Australia",0,"Total","Use","Return flows (a)","ML","52,723,090","51,269,869","56,502,345","55,821,878","53,528,246"
"New South Wales",1,"Environment","Supply","Self-extracted","ML","15,787,608","15,197,073","17,659,892","16,795,564","12,237,543"
"New South Wales",1,"Total","Supply","Self-extracted","ML","15,787,608","15,197,073","17,659,892","16,795,564","12,237,543"
"New South Wales",1,"Coal mining","Supply","Distributed","ML","529","549","558","593","601"
"New South Wales",1,"Water supply, sewerage and drainage services","Supply","Distributed","ML","4,891,047","3,751,998","5,400,525","5,717,452","3,539,492"
"New South Wales",1,"Total Industry","Supply","Distributed","ML","4,894,430","3,755,430","5,403,841","5,721,028","3,542,998"
"New South Wales",1,"Total","Supply","Distributed","ML","4,894,430","3,755,430","5,403,841","5,721,028","3,542,998"
"New South Wales",1,"Total","Supply","Wastewater","ML","817,616","797,235","807,348","664,435","746,220"
"New South Wales",1,"Water supply, sewerage and drainage services","Supply","Reuse","ML","63,579","63,355","60,406","70,230","69,417"
"New South Wales",1,"Total Industry","Supply","Reuse","ML","67,574","67,403","64,606","74,906","74,018"
"New South Wales",1,"Total","Supply","Reuse","ML","67,574","67,403","64,606","74,906","74,018"
"New South Wales",1,"Coal mining","Supply","Return flows (a)","ML","37,460","38,674","44,762","42,096","40,077"
"New South Wales",1,"Electricity and gas supply","Supply","Return flows (a)","ML","9,817,630","10,358,192","11,129,805","9,883,132","7,539,470"
"New South Wales",1,"Water supply, sewerage and drainage services","Supply","Return flows (a)","ML","731,302","712,112","751,514","600,448","657,280"
"New South Wales",1,"Waste collection, treatment and disposal services","Supply","Return flows (a)","ML","19","22","11","14","12"
"New South Wales",1,"Total Electricity, gas, water and waste services","Supply","Return flows (a)","ML","10,548,951","11,070,325","11,881,330","10,483,595","8,196,762"
"New South Wales",1,"Total Industry","Supply","Return flows (a)","ML","10,607,141","11,132,293","11,952,866","10,550,582","8,261,674"
"New South Wales",1,"Total","Supply","Return flows (a)","ML","10,607,141","11,132,293","11,952,866","10,550,582","8,261,674"
"New South Wales",1,"Fruit and tree nut growing","Use","Self-extracted","ML","22,153","26,659","38,332","46,416","49,141"
"New South Wales",1,"Other crop growing","Use","Self-extracted","ML","325,207","415,690","463,868","492,020","382,566"
"New South Wales",1,"Dairy cattle farming","Use","Self-extracted","ML","35,209","43,054","32,641","34,642","34,420"
"New South Wales",1,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Self-extracted","ML","470,404","373,520","349,516","371,764","448,071"
"New South Wales",1,"Total Agriculture","Use","Self-extracted","ML","872,404","883,657","907,174","966,336","934,511"
"New South Wales",1,"Total Agriculture, forestry and fishing","Use","Self-extracted","ML","872,404","883,657","907,174","966,336","934,511"
"New South Wales",1,"Coal mining","Use","Self-extracted","ML","84,386","87,121","100,836","94,830","90,281"
"New South Wales",1,"Total mining","Use","Self-extracted","ML","116,302","116,238","134,330","128,915","120,422"
"New South Wales",1,"Manufacturing","Use","Self-extracted","ML","38,091","41,040","41,544","41,287","46,881"
"New South Wales",1,"Water supply, sewerage and drainage services","Use","Self-extracted","ML","4,891,047","3,751,998","5,400,525","5,717,452","3,539,492"
"New South Wales",1,"Total Industry","Use","Self-extracted","ML","15,787,608","15,197,073","17,659,892","16,795,564","12,237,543"
"New South Wales",1,"Total","Use","Self-extracted","ML","15,787,608","15,197,073","17,659,892","16,795,564","12,237,543"
"New South Wales",1,"Fruit and tree nut growing","Use","Distributed","ML","288,207","257,312","252,217","339,961","330,527"
"New South Wales",1,"Other crop growing","Use","Distributed","ML","596,854","652,731","1,222,499","1,250,374","539,018"
"New South Wales",1,"Dairy cattle farming","Use","Distributed","ML","180,394","134,254","95,294","142,725","131,060"
"New South Wales",1,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Distributed","ML","1,962,557","1,069,557","1,946,116","2,047,725","966,790"
"New South Wales",1,"Total Agriculture","Use","Distributed","ML","3,102,380","2,187,944","3,600,656","3,871,937","2,032,253"
"New South Wales",1,"Total Agriculture, forestry and fishing","Use","Distributed","ML","3,102,380","2,187,944","3,600,656","3,871,937","2,032,253"
"New South Wales",1,"Coal mining","Use","Distributed","ML","11,653","15,272","8,488","12,174","10,178"
"New South Wales",1,"Manufacturing","Use","Distributed","ML","49,569","50,931","56,657","53,742","47,189"
"New South Wales",1,"Water supply, sewerage and drainage services","Use","Distributed","ML","965,027","761,401","930,447","932,880","647,637"
"New South Wales",1,"Waste collection, treatment and disposal services","Use","Distributed","ML","2,749","2,637","2,670","2,710","2,716"
"New South Wales",1,"Total Industry","Use","Distributed","ML","4,363,066","3,215,446","4,847,140","5,127,027","2,971,309"
"New South Wales",1,"Households","Use","Distributed","ML","531,364","539,984","556,701","594,001","571,689"
"New South Wales",1,"Total","Use","Distributed","ML","4,894,430","3,755,430","5,403,841","5,721,028","3,542,998"
"New South Wales",1,"Water supply, sewerage and drainage services","Use","Wastewater","ML","817,616","797,235","807,348","664,435","746,220"
"New South Wales",1,"Total Electricity, gas, water and waste services","Use","Wastewater","ML","817,616","797,235","807,348","664,435","746,220"
"New South Wales",1,"Total Industry","Use","Wastewater","ML","817,616","797,235","807,348","664,435","746,220"
"New South Wales",1,"Total","Use","Wastewater","ML","817,616","797,235","807,348","664,435","746,220"
"New South Wales",1,"Fruit and tree nut growing","Use","Reuse","ML","878","517","1,483","1,662","781"
"New South Wales",1,"Dairy cattle farming","Use","Reuse","ML","1,790","2,195","1,191","4,655","9,334"
"New South Wales",1,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Reuse","ML","5,588","8,148","12,959","21,168","10,969"
"New South Wales",1,"Total Agriculture","Use","Reuse","ML","19,869","18,558","22,680","29,517","22,601"
"New South Wales",1,"Total Agriculture, forestry and fishing","Use","Reuse","ML","19,869","18,558","22,680","29,517","22,601"
"New South Wales",1,"Manufacturing","Use","Reuse","ML","10,391","11,107","6,919","4,305","6,484"
"New South Wales",1,"Water supply, sewerage and drainage services","Use","Reuse","ML","18,173","17,635","17,555","22,941","21,241"
"New South Wales",1,"Total Industry","Use","Reuse","ML","65,436","64,849","62,224","71,743","71,043"
"New South Wales",1,"Households","Use","Reuse","ML","2,138","2,554","2,382","3,163","2,975"
"New South Wales",1,"Total","Use","Reuse","ML","67,574","67,403","64,606","74,906","74,018"
"New South Wales",1,"Environment","Use","Return flows (a)","ML","10,607,141","11,132,293","11,952,866","10,550,582","8,261,674"
"New South Wales",1,"Total","Use","Return flows (a)","ML","10,607,141","11,132,293","11,952,866","10,550,582","8,261,674"
"Victoria",2,"Environment","Supply","Self-extracted","ML","8,386,303","8,247,982","8,321,263","8,194,303","7,667,895"
"Victoria",2,"Total","Supply","Self-extracted","ML","8,386,303","8,247,982","8,321,263","8,194,303","7,667,895"
"Victoria",2,"Water supply, sewerage and drainage services","Supply","Distributed","ML","3,123,198","3,081,502","3,354,219","3,277,280","2,661,420"
"Victoria",2,"Total Industry","Supply","Distributed","ML","3,125,008","3,083,414","3,355,931","3,278,967","2,663,108"
"Victoria",2,"Total","Supply","Distributed","ML","3,125,008","3,083,414","3,355,931","3,278,967","2,663,108"
"Victoria",2,"Total","Supply","Wastewater","ML","467,298","469,470","503,480","492,191","482,345"
"Victoria",2,"Water supply, sewerage and drainage services","Supply","Reuse","ML","92,834","96,610","93,484","94,851","95,871"
"Victoria",2,"Total Electricity, gas, water and waste services","Supply","Reuse","ML","92,887","96,671","93,537","94,900","95,920"
"Victoria",2,"Total Industry","Supply","Reuse","ML","94,740","98,530","95,116","96,522","97,474"
"Victoria",2,"Total","Supply","Reuse","ML","94,740","98,530","95,116","96,522","97,474"
"Victoria",2,"Oil and gas extraction","Supply","Return flows (a)","ML","7,108","6,426","4,593","4,772","4,242"
"Victoria",2,"Electricity and gas supply","Supply","Return flows (a)","ML","4,703,909","4,628,756","4,496,752","4,395,853","4,446,655"
"Victoria",2,"Water supply, sewerage and drainage services","Supply","Return flows (a)","ML","369,222","366,059","406,611","392,480","369,448"
"Victoria",2,"Total Electricity, gas, water and waste services","Supply","Return flows (a)","ML","5,073,131","4,994,815","4,903,368","4,788,341","4,816,110"
"Victoria",2,"Total Industry","Supply","Return flows (a)","ML","5,091,205","5,012,694","4,920,849","4,806,613","4,835,091"
"Victoria",2,"Total","Supply","Return flows (a)","ML","5,091,205","5,012,694","4,920,849","4,806,613","4,835,091"
"Victoria",2,"Mushroom and vegetable growing","Use","Self-extracted","ML","37,482","39,647","30,345","34,447","37,402"
"Victoria",2,"Fruit and tree nut growing","Use","Self-extracted","ML","15,667","27,881","13,231","14,426","23,194"
"Victoria",2,"Other crop growing","Use","Self-extracted","ML","6,485","5,450","4,329","3,066","15,029"
"Victoria",2,"Dairy cattle farming","Use","Self-extracted","ML","188,183","196,862","185,652","178,691","173,538"
"Victoria",2,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Self-extracted","ML","155,980","118,944","87,660","140,663","148,735"
"Victoria",2,"Total Agriculture","Use","Self-extracted","ML","408,472","393,637","329,337","376,065","403,077"
"Victoria",2,"Total Agriculture, forestry and fishing","Use","Self-extracted","ML","408,472","393,637","329,337","376,065","403,077"
"Victoria",2,"Total mining","Use","Self-extracted","ML","26,168","23,001","21,603","21,937","19,917"
"Victoria",2,"Manufacturing","Use","Self-extracted","ML","88,658","82,756","80,782","86,830","100,688"
"Victoria",2,"Water supply, sewerage and drainage services","Use","Self-extracted","ML","3,123,198","3,081,502","3,354,219","3,277,280","2,661,420"
"Victoria",2,"Total Industry","Use","Self-extracted","ML","8,386,303","8,247,982","8,321,263","8,194,303","7,667,895"
"Victoria",2,"Total","Use","Self-extracted","ML","8,386,303","8,247,982","8,321,263","8,194,303","7,667,895"
"Victoria",2,"Fruit and tree nut growing","Use","Distributed","ML","478,320","657,508","690,584","556,184","426,833"
"Victoria",2,"Other crop growing","Use","Distributed","ML","31,674","29,807","41,112","331","45,585"
"Victoria",2,"Dairy cattle farming","Use","Distributed","ML","1,105,387","907,670","1,080,645","1,121,453","692,240"
"Victoria",2,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Distributed","ML","450,047","374,793","443,139","445,044","407,946"
"Victoria",2,"Total Agriculture","Use","Distributed","ML","2,106,358","2,050,207","2,340,980","2,186,599","1,661,375"
"Victoria",2,"Aquaculture","Use","Distributed","ML","74","83","86","96","100"
"Victoria",2,"Forestry and logging","Use","Distributed","ML","64","49","56","18","35"
"Victoria",2,"Total Agriculture, forestry and fishing","Use","Distributed","ML","2,106,496","2,050,339","2,341,122","2,186,713","1,661,510"
"Victoria",2,"Oil and gas extraction","Use","Distributed","ML","31","214","85","90","147"
"Victoria",2,"Manufacturing","Use","Distributed","ML","80,868","76,994","75,520","73,549","74,994"
"Victoria",2,"Electricity and gas supply","Use","Distributed","ML","42,186","40,394","39,358","30,583","24,545"
"Victoria",2,"Water supply, sewerage and drainage services","Use","Distributed","ML","435,268","419,102","416,784","484,755","376,753"
"Victoria",2,"Waste collection, treatment and disposal services","Use","Distributed","ML","276","295","307","290","292"
"Victoria",2,"Total Electricity, gas, water and waste services","Use","Distributed","ML","477,730","459,791","456,449","515,628","401,590"
"Victoria",2,"Total Industry","Use","Distributed","ML","2,752,938","2,686,547","2,968,019","2,881,741","2,247,049"
"Victoria",2,"Households","Use","Distributed","ML","372,071","396,867","387,912","397,226","416,059"
"Victoria",2,"Total","Use","Distributed","ML","3,125,008","3,083,414","3,355,931","3,278,967","2,663,108"
"Victoria",2,"Water supply, sewerage and drainage services","Use","Wastewater","ML","467,298","469,470","503,480","492,191","482,345"
"Victoria",2,"Total Electricity, gas, water and waste services","Use","Wastewater","ML","467,298","469,470","503,480","492,191","482,345"
"Victoria",2,"Total Industry","Use","Wastewater","ML","467,298","469,470","503,480","492,191","482,345"
"Victoria",2,"Total","Use","Wastewater","ML","467,298","469,470","503,480","492,191","482,345"
"Victoria",2,"Nursery and floriculture production","Use","Reuse","ML","1,479","2,394","1,447","1,865","714"
"Victoria",2,"Fruit and tree nut growing","Use","Reuse","ML","2,037","2,701","439","268","1,994"
"Victoria",2,"Dairy cattle farming","Use","Reuse","ML","20,464","15,436","9,686","7,988","5,312"
"Victoria",2,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Reuse","ML","10,979","20,154","13,170","16,678","19,131"
"Victoria",2,"Total Agriculture","Use","Reuse","ML","38,864","47,268","28,605","28,999","29,527"
"Victoria",2,"Total Agriculture, forestry and fishing","Use","Reuse","ML","38,864","47,268","28,605","28,999","29,527"
"Victoria",2,"Total mining","Use","Reuse","ML","792","792","475","621","924"
"Victoria",2,"Total Industry","Use","Reuse","ML","92,996","96,491","93,904","94,981","95,276"
"Victoria",2,"Households","Use","Reuse","ML","1,744","2,039","1,212","1,541","2,198"
"Victoria",2,"Total","Use","Reuse","ML","94,740","98,530","95,116","96,522","97,474"
"Victoria",2,"Environment","Use","Return flows (a)","ML","5,091,205","5,012,694","4,920,849","4,806,613","4,835,091"
"Victoria",2,"Total","Use","Return flows (a)","ML","5,091,205","5,012,694","4,920,849","4,806,613","4,835,091"
"Queensland",3,"Environment","Supply","Self-extracted","ML","4,735,338","4,570,269","4,352,351","4,468,706","4,146,370"
"Queensland",3,"Total","Supply","Self-extracted","ML","4,735,338","4,570,269","4,352,351","4,468,706","4,146,370"
"Queensland",3,"Water supply, sewerage and drainage services","Supply","Distributed","ML","2,513,774","2,339,670","2,199,580","2,172,978","2,189,006"
"Queensland",3,"Total Industry","Supply","Distributed","ML","2,516,550","2,342,502","2,202,284","2,175,970","2,192,159"
"Queensland",3,"Total","Supply","Distributed","ML","2,516,550","2,342,502","2,202,284","2,175,970","2,192,159"
"Queensland",3,"Total","Supply","Wastewater","ML","378,385","358,142","364,350","384,520","371,191"
"Queensland",3,"Water supply, sewerage and drainage services","Supply","Reuse","ML","57,638","57,479","53,045","45,867","46,862"
"Queensland",3,"Total Industry","Supply","Reuse","ML","67,401","67,776","63,241","56,731","58,481"
"Queensland",3,"Total","Supply","Reuse","ML","67,401","67,776","63,241","56,731","58,481"
"Queensland",3,"Coal mining","Supply","Return flows (a)","ML","28,295","31,616","33,803","31,031","30,849"
"Queensland",3,"Oil and gas extraction","Supply","Return flows (a)","ML","21,157","21,048","20,243","21,393","20,596"
"Queensland",3,"Electricity and gas supply","Supply","Return flows (a)","ML","713,259","691,693","594,633","663,299","668,555"
"Queensland",3,"Water supply, sewerage and drainage services","Supply","Return flows (a)","ML","321,373","301,534","312,157","338,657","312,806"
"Queensland",3,"Total Electricity, gas, water and waste services","Supply","Return flows (a)","ML","1,034,632","993,227","906,802","1,001,967","981,374"
"Queensland",3,"Total Industry","Supply","Return flows (a)","ML","1,135,378","1,098,049","1,003,938","1,097,467","1,075,482"
"Queensland",3,"Total","Supply","Return flows (a)","ML","1,135,378","1,098,049","1,003,938","1,097,467","1,075,482"
"Queensland",3,"Mushroom and vegetable growing","Use","Self-extracted","ML","66,576","62,759","71,604","82,896","63,598"
"Queensland",3,"Fruit and tree nut growing","Use","Self-extracted","ML","59,375","72,153","60,960","66,712","66,310"
"Queensland",3,"Other crop growing","Use","Self-extracted","ML","662,368","693,576","739,522","740,559","475,822"
"Queensland",3,"Poultry farming","Use","Self-extracted","ML","4,981","5,213","2,575","4,530","3,536"
"Queensland",3,"Sheep, Beef, Cattle, Grain Growing and Other Livestock Farming","Use","Self-extracted","ML","343,521","339,407","337,268","366,372","325,644"
"Queensland",3,"Total Agriculture","Use","Self-extracted","ML","1,178,912","1,206,875","1,244,167","1,317,648","970,696"
"Queensland",3,"Total Agriculture, forestry and fishing","Use","Self-extracted","ML","1,178,912","1,206,875","1,244,167","1,317,648","970,696"
"Queensland",3,"Coal mining","Use","Self-extracted","ML","63,740","71,223","76,148","69,904","69,495"
"Queensland",3,"Oil and gas extraction","Use","Self-extracted","ML","57,027","56,733","54,562","57,662","55,513"
"Queensland",3,"Total mining","Use","Self-extracted","ML","223,513","229,494","220,489","214,401","206,698"
"Queensland",3,"Manufacturing","Use","Self-extracted","ML","88,161","84,975","75,277","81,362","92,421"
